	ID	b	cg	cs	g	i	im_asym	im_box_h1	im_box_h2	im_box_w1	im_box_w2	im_curvature_deg	im_curvature_rad	im_length_curved	im_length_curved_px	im_length_straight	im_length_straight_px	im_mm_per_px	im_p_1st_quart_1	im_p_1st_quart_2	im_p_3rd_quart_1	im_p_3rd_quart_2	im_p_circle_center	im_p_egg_middle	im_p_length_1	im_p_length_2	im_p_midpoint_1	im_p_midpoint_2	im_p_scale_bar_1	im_p_scale_bar_2	im_q_development	im_q_geo_pattern	im_q_image_type	im_q_operculum	im_radius_mm	im_radius_px	im_sb_length_mm	im_sb_length_px	im_status	im_width	im_width_px	real_ar	real_asym	real_curv
90	05100004	art_egg	art_egg_for_clicking	4	art_egg	1	1.11214008614	484.0	691.0	90.0	210.0	5.95264850513	0.103890251549	0.762719198389	77.0346390373	0.762376237624	77.0	0.00990099009901	(167, 522)	(163, 661)	(129, 654)	(126, 529)	(148.5, 1330.5)	(148, 589)	(187, 590)	(110, 590)	(148, 665)	(148, 513)	(215, 474)	(316, 474)	n	n	d	n	7.341585827496924	741.5001685771892	1.0	101.0	absolute	1.50495049505	152.0	0.5	1.0	000
91	05100304	art_egg	art_egg_for_clicking	4	art_egg	1	1.01069657073	248.0	446.0	84.0	216.0	113.480489243	1.98054976087	0.997781767926	100.775958561	0.84251550097	85.094065598	0.00990099009901	(115, 337)	(159, 426)	(134, 424)	(184, 337)	(148.18817204301072, 402.87634408602145)	(149, 352)	(107, 373)	(192, 377)	(146, 428)	(153, 277)	(215, 476)	(316, 476)	n	n	d	n	0.5037903049141162	50.88282079632574	1.0	101.0	absolute	1.49665509483	151.162164578	0.5	1.0	030
92	05120004	art_egg	art_egg_for_clicking	4	art_egg	1	1.32143714509	474.0	704.0	328.0	465.0	5.95264850513	0.103890251549	0.755241559189	77.0346390373	0.754901960784	77.0	0.00980392156863	(368, 535)	(371, 647)	(405, 665)	(409, 517)	(390.5, 1330.5)	(390, 589)	(352, 590)	(429, 590)	(390, 665)	(390, 513)	(215, 474)	(317, 474)	n	n	d	n	7.269609495854796	741.5001685771892	1.0	102.0	absolute	1.49019607843	152.0	0.5	1.2	000
93	05120304	art_egg	art_egg_for_clicking	4	art_egg	1	1.18038056391	242.0	456.0	326.0	467.0	95.9133981989	1.67395522468	0.95186826153	97.090562676	0.844561041344	86.1452262171	0.00980392156863	(388, 429)	(360, 326)	(428, 347)	(379, 423)	(385.1872727272727, 414.3272727272727)	(394, 357)	(349, 369)	(434, 383)	(405, 289)	(383, 426)	(215, 476)	(317, 476)	n	n	d	n	0.568634242718954	58.00069275733331	1.0	102.0	absolute	1.36034490278	138.755180083	0.5	1.2	030
94	05180004	art_egg	art_egg_for_clicking	4	art_egg	1	1.78618720304	461.0	705.0	561.0	722.0	17.7381253218	0.309579559436	0.758180592274	77.3344204119	0.755156565163	77.0259696466	0.00980392156863	(610, 548)	(615, 639)	(642, 673)	(658, 511)	(625.091304347826, 835.734782608695)	(631, 586)	(593, 588)	(670, 590)	(629, 660)	(634, 512)	(215, 475)	(317, 475)	n	n	d	n	2.449065415216316	249.80467235206424	1.0	102.0	absolute	1.45180818994	148.084435374	0.5	1.8	000
95	05180304	art_egg	art_egg_for_clicking	4	art_egg	1	1.61887987782	223.0	479.0	557.0	724.0	37.9220246885	0.661844669772	0.994966112791	101.486543505	0.976905564981	99.6443676281	0.00980392156863	(603, 390)	(647, 279)	(674, 367)	(626, 423)	(559.8208685162846, 500.70627261761183)	(640, 370)	(593, 351)	(678, 403)	(665, 329)	(616, 411)	(214, 475)	(316, 475)	n	n	d	n	1.5033226952375145	153.33891491422648	1.0	102.0	absolute	0.93651829287	95.5248658727	0.5	1.8	030
96	10100004	art_egg	art_egg_for_clicking	4	art_egg	1	1.05897405545	483.0	693.0	798.0	999.0	1.401053928	0.0244522828601	1.42751720494	147.034272109	1.42748164134	147.030609058	0.00970873786408	(854, 527)	(852, 646)	(928, 651)	(931, 525)	(771.8181818181818, 6598.9090909090955)	(892, 587)	(821, 586)	(968, 589)	(891, 659)	(893, 516)	(963, 474)	(1066, 474)	n	n	d	n	58.37971092941603	6013.110225729852	1.0	103.0	absolute	1.38848529447	143.01398533	1.0	1.0	000
97	10100304	art_egg	art_egg_for_clicking	4	art_egg	1	1.05207980483	247.0	448.0	784.0	1002.0	21.1897335019	0.369819709978	1.48886210693	151.863934907	1.48039215686	151.0	0.00980392156863	(849, 299)	(860, 415)	(924, 417)	(936, 295)	(894.4999999999999, 760.642857142856)	(894, 350)	(819, 357)	(970, 357)	(894, 422)	(894, 279)	(964, 476)	(1066, 476)	n	n	d	n	4.02591334846577	410.64316154350854	1.0	102.0	absolute	1.40196078431	143.0	1.0	1.0	030
98	10120004	art_egg	art_egg_for_clicking	4	art_egg	1	1.27849178685	487.0	695.0	1039.0	1244.0	3.07350261912	0.053641158211	1.4560874796	147.072043617	1.45591291471	147.054411699	0.00990050483961	(1098, 532)	(1095, 640)	(1168, 657)	(1174, 519)	(1060.9482758620693, 3326.7758620689415)	(1135, 586)	(1062, 585)	(1209, 589)	(1133, 658)	(1137, 515)	(964, 474)	(1065, 473)	n	n	d	n	27.14496718864418	2741.7760637855804	1.0	101.004950374	absolute	1.41632595816	143.055933117	1.0	1.2	000
99	10120304	art_egg	art_egg_for_clicking	4	art_egg	1	1.18700626112	251.0	461.0	1032.0	1262.0	25.5187644954	0.445373325902	1.50144209952	151.653084751	1.48906357531	150.402792527	0.00990050483961	(1099, 409)	(1095, 302)	(1185, 297)	(1162, 422)	(1112.7112341772151, 689.7104430379736)	(1136, 350)	(1062, 353)	(1212, 364)	(1131, 421)	(1141, 279)	(964, 477)	(1065, 476)	n	n	d	n	3.3711989744377924	340.50778511306436	1.0	101.004950374	absolute	1.40935346899	142.351677194	1.0	1.2	030
100	10180004	art_egg	art_egg_for_clicking	4	art_egg	1	1.89800807118	464.0	702.0	1270.0	1491.0	10.8555476922	0.189459461527	1.448014398	146.249454198	1.44584968975	146.030818665	0.00990099009901	(1338, 545)	(1340, 630)	(1405, 668)	(1416, 507)	(1361.2128712871288, 1357.806930693072)	(1375, 586)	(1304, 588)	(1450, 591)	(1374, 657)	(1376, 516)	(964, 474)	(1065, 474)	n	n	d	n	7.642871917437762	771.9300636612139	1.0	101.0	absolute	1.39618003647	141.014183684	1.0	1.8	000
101	10180304	art_egg	art_egg_for_clicking	4	art_egg	1	1.27815024347	212.0	468.0	1258.0	1491.0	65.5949151431	1.14481347734	1.62550822951	165.80183941	1.53818499274	156.89486926	0.00980392156863	(1344, 308)	(1343, 400)	(1381, 424)	(1446, 326)	(1344.3061844284928, 482.39287686359285)	(1387, 344)	(1305, 343)	(1455, 389)	(1365, 416)	(1409, 272)	(964, 475)	(1066, 475)	n	n	d	n	1.4198891449788542	144.82869278784312	1.0	102.0	absolute	1.476198449	150.572241798	1.0	1.8	030
102	20100004	art_egg	art_egg_for_clicking	4	art_egg	1	1.01349795427	1256.0	1398.0	28.0	266.0	2.66451829119	0.0465032456209	1.68645942224	172.027127828	1.68630746568	172.011627514	0.00980345044142	(100, 1292)	(98, 1364)	(185, 1365)	(185, 1292)	(185.00000000000003, -2371.0000000000014)	(142, 1328)	(56, 1326)	(228, 1328)	(142, 1371)	(142, 1286)	(215, 1200)	(317, 1199)	n	n	d	n	36.26541330008588	3699.2499239710755	1.0	102.004901843	absolute	0.833293287521	85.0	2.0	1.0	000
103	20100304	art_egg	art_egg_for_clicking	4	art_egg	1	1.07092486423	1024.0	1169.0	27.0	260.0	18.5074403387	0.323006243468	1.72025590356	173.754362169	1.71278733725	173.0	0.00990050483961	(100, 1054)	(94, 1124)	(186, 1127)	(180, 1052)	(142.5, 553.0714285714287)	(142, 1091)	(56, 1084)	(229, 1084)	(142, 1133)	(142, 1050)	(215, 1193)	(316, 1194)	n	n	d	n	5.325766725402787	537.92880380138	1.0	101.004950374	absolute	0.821741901688	83.0	2.0	1.0	030
104	20101204	art_egg	art_egg_for_clicking	4	art_egg	1	1.06356375696	779.0	929.0	18.0	251.0	104.634136537	1.82615633294	1.86633118255	190.374929082	1.61759902999	165.003030275	0.00980345044142	(110, 820)	(82, 877)	(170, 820)	(199, 881)	(142.11377245508982, 755.7724550898204)	(140, 860)	(60, 820)	(225, 819)	(140, 822)	(140, 898)	(215, 1192)	(317, 1193)	n	n	d	n	1.0219996770705377	104.24897674315757	1.0	102.004901843	absolute	0.745062233548	76.0	2.0	1.0	120
105	20120004	art_egg	art_egg_for_clicking	4	art_egg	1	1.23086538086	1241.0	1410.0	265.0	506.0	0.0	0.0	1.69607843137		1.69607843137	173.0	0.00980392156863	(340, 1296)	(340, 1361)	(427, 1368)	(426, 1288)	DNE	(383, 1328)	(297, 1328)	(470, 1328)	(383, 1370)	(383, 1286)	(214, 1192)	(316, 1192)	n	n	d	n	DNE	DNE	1.0	102.0	absolute	0.823529411765	84.0	2.0	1.2	000
106	20120304	art_egg	art_egg_for_clicking	4	art_egg	1	1.23415794925	1005.0	1179.0	261.0	511.0	22.7667611919	0.397343223802	1.68757893775	172.13305165	1.67649925443	171.002923952	0.00980392156863	(342, 1058)	(335, 1121)	(430, 1128)	(424, 1050)	(386.9835164835165, 658.8186813186812)	(382, 1092)	(299, 1083)	(470, 1084)	(382, 1134)	(383, 1050)	(215, 1194)	(317, 1194)	n	n	d	n	4.24715670649053	433.209984062034	1.0	102.0	absolute	0.823587766373	84.0059521701	2.0	1.2	030
107	20121204	art_egg	art_egg_for_clicking	4	art_egg	1	1.17226756685	769.0	935.0	251.0	498.0	102.420532069	1.78752278608	1.87785639185	191.550556926	1.63764578275	167.047897323	0.00980345044142	(352, 821)	(325, 875)	(415, 817)	(443, 882)	(387.1075381393958, 752.8852826802273)	(384, 860)	(302, 818)	(469, 822)	(385, 822)	(383, 899)	(215, 1192)	(317, 1193)	n	n	d	n	1.050535638749494	107.15978471321512	1.0	102.004901843	absolute	0.755120276133	77.0259696466	2.0	1.2	120
108	20180004	art_egg	art_egg_for_clicking	4	art_egg	1	1.80769230769	1238.0	1414.0	499.0	739.0	0.0	0.0	1.72		1.72	172.0	0.01	(582, 1302)	(582, 1354)	(668, 1375)	(668, 1281)	DNE	(625, 1328)	(539, 1328)	(711, 1328)	(624, 1370)	(626, 1287)	(216, 1191)	(316, 1191)	n	n	d	n	DNE	DNE	1.0	100.0	absolute	0.830240928888	83.0240928888	2.0	1.8	000
109	20180304	art_egg	art_egg_for_clicking	4	art_egg	1	1.96460891681	1008.0	1172.0	497.0	737.0	20.0684430483	0.350250076868	1.70617396215	174.02974414	1.69746628019	173.14156058	0.00980392156863	(582, 1067)	(576, 1114)	(669, 1137)	(665, 1044)	(645.280988593156, 596.6269961977175)	(623, 1093)	(539, 1082)	(712, 1089)	(621, 1134)	(625, 1053)	(215, 1193)	(317, 1193)	n	n	d	n	4.8713021775967045	496.8728221148638	1.0	102.0	absolute	0.795085345998	81.0987052918	2.0	1.8	030
110	20181204	art_egg	art_egg_for_clicking	4	art_egg	1	1.87096490721	754.0	933.0	506.0	739.0	94.1588749392	1.64333392012	1.87466904275	191.225431694	1.67073346538	170.423003142	0.00980345044142	(589, 830)	(568, 869)	(659, 810)	(687, 888)	(636.5798292760037, 742.9524185899464)	(628, 859)	(546, 816)	(716, 828)	(631, 820)	(626, 899)	(215, 1192)	(317, 1191)	n	n	d	n	1.140771829630306	116.36431850669852	1.0	102.004901843	absolute	0.776022213427	79.1580697087	2.0	1.8	120
111	60100004	art_egg	art_egg_for_clicking	4	art_egg	1	1.04339793237	1269.0	1372.0	775.0	1014.0	1.34811355528	0.0235283262995	1.71575386066	175.006893787	1.71571428549	175.00285712	0.00980392156863	(849, 1313)	(848, 1336)	(938, 1336)	(937, 1312)	(938.0, 8761.0)	(893, 1323)	(808, 1324)	(983, 1323)	(894, 1309)	(893, 1337)	(964, 1200)	(1066, 1200)	n	n	d	n	72.9229031770283	7438.136124056887	1.0	102.0	absolute	0.274684818159	28.0178514522	6.0	1.0	000
112	60100304	art_egg	art_egg_for_clicking	4	art_egg	1	1.05141650806	1022.0	1140.0	782.0	1015.0	32.694650051	0.570612461863	1.74631157804	176.386114277	1.72271629158	174.002873539	0.00990050483961	(852, 1073)	(849, 1095)	(936, 1074)	(940, 1097)	(894.2953081876725, 778.8836246550137)	(895, 1088)	(809, 1076)	(983, 1075)	(895, 1074)	(895, 1102)	(964, 1193)	(1065, 1192)	n	n	d	n	3.060416122598266	309.11717858600616	1.0	101.004950374	absolute	0.277214135509	28.0	6.0	1.0	030
113	60101204	art_egg	art_egg_for_clicking	4	art_egg	1	1.05492714778	782.0	919.0	784.0	1011.0	117.007455237	2.0421051146	1.88519965131	190.405164782	1.57428856062	159.003144623	0.00990099009901	(856, 844)	(844, 863)	(934, 845)	(945, 866)	(895.1936236391912, 772.7861586314154)	(893, 866)	(816, 822)	(975, 821)	(893, 854)	(893, 879)	(964, 1193)	(1065, 1193)	n	n	d	n	0.9231648448608666	93.23964933094753	1.0	101.0	absolute	0.247524752475	25.0	6.0	1.0	120
114	60120004	art_egg	art_egg_for_clicking	4	art_egg	1	1.28571428571	1261.0	1382.0	1016.0	1249.0	0.0	0.0	1.73258834693		1.73258834693	175.0	0.00990050483961	(1092, 1334)	(1092, 1313)	(1180, 1310)	(1180, 1337)	DNE	(1136, 1323)	(1049, 1323)	(1224, 1323)	(1136, 1309)	(1136, 1337)	(964, 1192)	(1065, 1193)	n	n	d	n	DNE	DNE	1.0	101.004950374	absolute	0.277214135509	28.0	6.0	1.2	000
115	60120304	art_egg	art_egg_for_clicking	4	art_egg	1	1.44513481521	1014.0	1165.0	1006.0	1260.0	30.1063482505	0.525439405716	1.72569383123	176.020770786	1.7059105249	174.002873539	0.00980392156863	(1091, 1076)	(1089, 1094)	(1178, 1072)	(1181, 1098)	(1135.1408204102052, 753.0027513756875)	(1135, 1088)	(1050, 1077)	(1224, 1076)	(1136, 1075)	(1135, 1101)	(964, 1194)	(1066, 1194)	n	n	d	n	3.28428704139361	334.9972782221482	1.0	102.0	absolute	0.255090428064	26.0192236625	6.0	1.2	030
116	60121204	art_egg	art_egg_for_clicking	4	art_egg	1	1.3486730215	773.0	929.0	1013.0	1250.0	116.372586726	2.03102489555	1.85636953593	191.215073491	1.55335519017	160.003124969	0.00970828032559	(1095, 845)	(1086, 862)	(1174, 844)	(1186, 867)	(1136.68980050576, 771.8680809216071)	(1135, 866)	(1057, 822)	(1217, 821)	(1135, 854)	(1135, 879)	(963, 1192)	(1066, 1193)	n	n	d	n	0.9140062930758827	94.14708500601799	1.0	103.004854255	absolute	0.24270700814	25.0	6.0	1.2	120
117	60180004	art_egg	art_egg_for_clicking	4	art_egg	1	2.0	1266.0	1378.0	1257.0	1494.0	3.92284737381	0.0684645834712	1.70616175544	174.036862392	1.70582854741	174.002873539	0.00980345044142	(1332, 1316)	(1332, 1332)	(1421, 1340)	(1421, 1308)	(1364.3996138996138, -1217.9671814671701)	(1377, 1324)	(1292, 1323)	(1466, 1322)	(1377, 1338)	(1377, 1310)	(964, 1192)	(1066, 1193)	n	n	d	n	24.920355444141975	2541.998410972365	1.0	102.004901843	absolute	0.27449661236	28.0	6.0	1.8	000
118	60180304	art_egg	art_egg_for_clicking	4	art_egg	1	2.00980131109	1016.0	1151.0	1249.0	1496.0	30.2799529002	0.528469289089	1.73299589937	175.032585837	1.71289990247	173.002890149	0.00990099009901	(1332, 1078)	(1330, 1093)	(1418, 1071)	(1423, 1101)	(1376.6519879214898, 757.7939104177146)	(1376, 1089)	(1292, 1078)	(1465, 1077)	(1376, 1077)	(1377, 1102)	(964, 1194)	(1065, 1194)	n	n	d	n	3.279274567419526	331.2067313093721	1.0	101.0	absolute	0.247722693133	25.0199920064	6.0	1.8	030
119	60181204	art_egg	art_egg_for_clicking	4	art_egg	1	1.9405807529	775.0	920.0	1260.0	1494.0	117.434477614	2.04955784124	1.8995245886	191.861386805	1.58408077434	160.0	0.00990050483961	(1334, 847)	(1328, 860)	(1416, 843)	(1430, 867)	(1379.0, 773.3888888888889)	(1379, 867)	(1299, 822)	(1459, 822)	(1380, 855)	(1379, 879)	(964, 1192)	(1065, 1193)	n	n	d	n	0.9267972585971043	93.61111111111109	1.0	101.004950374	absolute	0.237818287223	24.0208242989	6.0	1.8	120
120	05100005	art_egg	art_egg_for_clicking	5	art_egg	1	1.02218011702	480.0	694.0	81.0	224.0	6.0257527232	0.105166123222	0.772849297574	78.0616049478	0.772493194876	78.0256368125	0.00990050483961	(126, 528)	(132, 657)	(168, 655)	(169, 523)	(168.00000000000003, 1330.0000000000005)	(148, 588)	(110, 590)	(188, 588)	(150, 664)	(146, 513)	(215, 474)	(316, 473)	n	n	d	n	7.348842706153159	742.2694928393599	1.0	101.004950374	absolute	1.49550066885	151.052970841	0.5	1.0	000
121	05100305	art_egg	art_egg_for_clicking	5	art_egg	1	1.04461500795	238.0	454.0	70.0	227.0	106.124411741	1.85216577491	0.967965975747	99.7051942552	0.835419944967	86.0523096727	0.00970828032559	(115, 336)	(159, 427)	(134, 427)	(184, 334)	(147.8721560130011, 405.8315276273023)	(148, 352)	(106, 372)	(192, 375)	(146, 428)	(150, 277)	(214, 475)	(317, 476)	n	n	d	n	0.5226130343507797	53.83167943482744	1.0	103.004854255	absolute	1.46646458494	151.052970841	0.5	1.0	030
122	05120005	art_egg	art_egg_for_clicking	5	art_egg	1	1.25199375043	482.0	700.0	331.0	452.0	18.0564863639	0.315135843957	0.755597988893	76.3153968782	0.752475247525	76.0	0.00990099009901	(375, 653)	(366, 538)	(414, 522)	(403, 666)	(391.0, 831.1666666666667)	(391, 589)	(353, 592)	(429, 592)	(391, 514)	(391, 665)	(215, 474)	(316, 474)	n	n	d	n	2.3976897689768983	242.16666666666674	1.0	101.0	absolute	1.49504950495	151.0	0.5	1.2	000
123	05120305	art_egg	art_egg_for_clicking	5	art_egg	1	1.19556151634	248.0	452.0	326.0	452.0	96.0284071313	1.67596245002	0.982317035019	98.2317035019	0.871320836432	87.1320836432	0.01	(362, 324)	(389, 428)	(379, 424)	(430, 350)	(385.70000000000005, 414.70000000000016)	(396, 357)	(349, 369)	(435, 383)	(385, 426)	(407, 289)	(215, 476)	(315, 476)	n	n	d	n	0.586121147886682	58.6121147886682	1.0	100.0	absolute	1.38755180083	138.755180083	0.5	1.2	030
124	05180005	art_egg	art_egg_for_clicking	5	art_egg	1	1.83534528296	466.0	703.0	555.0	708.0	14.7668582878	0.257722696173	0.757059073212	77.2200254676	0.754965619929	77.0064932327	0.00980392156863	(615, 638)	(610, 548)	(655, 507)	(643, 672)	(628.6413612565444, 886.6151832460719)	(631, 587)	(594, 589)	(671, 590)	(630, 660)	(632, 514)	(215, 474)	(317, 474)	n	n	d	n	2.937494774236018	299.62446697207383	1.0	102.0	absolute	1.43150684302	146.013697988	0.5	1.8	000
125	05180305	art_egg	art_egg_for_clicking	5	art_egg	1	1.27347115659	217.0	479.0	547.0	723.0	56.0578194596	0.978364665734	0.946102083537	96.5070501647	0.908817398024	92.7038294786	0.00980345044142	(622, 299)	(607, 399)	(625, 422)	(672, 358)	(600.747663551402, 454.3364485981303)	(638, 363)	(593, 356)	(678, 393)	(660, 314)	(617, 413)	(215, 474)	(317, 473)	n	n	d	n	0.9670239703795629	98.64118517839515	1.0	102.004901843	absolute	1.05813704807	107.935165725	0.5	1.8	030
126	10100005	art_egg	art_egg_for_clicking	5	art_egg	1	1.05820027395	482.0	688.0	797.0	997.0	1.18923020626	0.0207553705166	1.42796813429	147.087649553	1.42794250327	147.085009433	0.00970828032559	(854, 646)	(857, 524)	(930, 526)	(924, 655)	(653.607142857143, 7668.7499999999945)	(891, 586)	(821, 584)	(968, 589)	(890, 658)	(893, 514)	(963, 473)	(1066, 474)	n	n	d	n	68.79993460746019	7086.727236963645	1.0	103.004854255	absolute	1.39829571773	144.03124661	1.0	1.0	000
127	10100305	art_egg	art_egg_for_clicking	5	art_egg	1	1.03786386609	246.0	459.0	791.0	1006.0	30.3323402699	0.529383594211	1.48901992562	151.887331355	1.47169351008	150.119952038	0.00980345044142	(860, 415)	(850, 299)	(941, 299)	(920, 418)	(883.932, 637.7000000000002)	(895, 351)	(820, 358)	(970, 364)	(898, 280)	(893, 422)	(964, 476)	(1066, 475)	n	n	d	n	2.8127428615139363	286.9135594983271	1.0	102.004901843	absolute	1.39295267515	142.088000901	1.0	1.0	030
128	10120005	art_egg	art_egg_for_clicking	5	art_egg	1	1.263721777	487.0	690.0	1041.0	1245.0	3.09697199732	0.0540507640533	1.45115703294	148.01801736	1.45098039216	148.0	0.00980392156863	(1098, 643)	(1096, 533)	(1170, 657)	(1173, 518)	(1136.0, 3325.5)	(1136, 587)	(1062, 588)	(1210, 588)	(1136, 659)	(1136, 515)	(964, 473)	(1066, 473)	n	n	d	n	26.848039215686274	2738.5	1.0	102.0	absolute	1.41176470588	144.0	1.0	1.2	000
129	10120305	art_egg	art_egg_for_clicking	5	art_egg	1	1.19875883339	249.0	449.0	1029.0	1256.0	25.4393564553	0.443987435024	1.48540330089	151.511136691	1.47323291604	150.269757436	0.00980392156863	(1101, 410)	(1095, 301)	(1161, 423)	(1183, 294)	(1117.063245823389, 689.7792362768497)	(1135, 349)	(1062, 353)	(1212, 362)	(1131, 421)	(1140, 278)	(964, 476)	(1066, 476)	n	n	d	n	3.3455976086606483	341.25095608338614	1.0	102.0	absolute	1.40473467526	143.282936877	1.0	1.2	030
130	10180005	art_egg	art_egg_for_clicking	5	art_egg	1	1.88378572259	451.0	703.0	1259.0	1494.0	6.27760436158	0.109561633899	1.44619692259	146.073048396	1.44547370658	146.0	0.00990050483961	(1341, 543)	(1339, 629)	(1415, 668)	(1411, 506)	(1377.0, -746.25)	(1377, 587)	(1304, 585)	(1450, 585)	(1377, 659)	(1378, 515)	(964, 475)	(1065, 474)	n	n	d	n	13.199848077414014	1333.25	1.0	101.004950374	absolute	1.42570707324	144.00347218	1.0	1.8	000
131	10180305	art_egg	art_egg_for_clicking	5	art_egg	1	1.34643104187	215.0	468.0	1269.0	1494.0	56.0321874683	0.977917316287	1.56424147345	161.124464992	1.5026523832	154.780489727	0.00970828032559	(1344, 402)	(1343, 310)	(1387, 427)	(1442, 316)	(1347.5481927710841, 503.9036144578232)	(1383, 343)	(1304, 345)	(1455, 379)	(1367, 417)	(1399, 270)	(963, 475)	(1066, 476)	n	n	d	n	1.59956414248903	164.76287136787835	1.0	103.004854255	absolute	1.46053971148	150.442680114	1.0	1.8	030
132	20100005	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.0	000
133	20100305	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.0	030
134	20101205	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.0	120
135	20120005	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.2	000
136	20120305	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.2	030
137	20121205	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.2	120
138	20180005	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.8	000
139	20180305	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.8	030
140	20181205	art_egg	art_egg_for_clicking	5	art_egg	1																																				2.0	1.8	120
141	60100005	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.0	000
142	60100305	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.0	030
143	60101205	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.0	120
144	60120005	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.2	000
145	60120305	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.2	030
146	60121205	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.2	120
147	60180005	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.8	000
148	60180305	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.8	030
149	60181205	art_egg	art_egg_for_clicking	5	art_egg	1																																				6.0	1.8	120
