in_egg_database	name	rank	order	genus	species	family	migratory	reference
FALSE	Acherontia_atropos	species	Lepidoptera	Acherontia	atropos	Sphingidae	TRUE	dutchmigratory
FALSE	Aciagrion_occidentale	species	Odonata	Aciagrion	occidentale	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Acontia_lucida	species	Lepidoptera	Acontia	lucida	Noctuidae	TRUE	dutchmigratory
FALSE	Acrobasis_tumidana	species	Lepidoptera	Acrobasis	tumidana	Pyralidae	TRUE	sparks2007increased
TRUE	Aglais_urticae	species	Lepidoptera	Aglais	urticae	Nymphalidae	TRUE	stancua2016migratory
TRUE	Agraulis_vanillae	species	Lepidoptera	Agraulis	vanillae	Nymphalidae	TRUE	texasento_migratory
FALSE	Agrius_cingulata	species	Lepidoptera	Agrius	cingulata	Sphingidae	TRUE	texasento_migratory
FALSE	Agrius_convolvuli	species	Lepidoptera	Agrius	convolvuli	Sphingidae	TRUE	dutchmigratory
TRUE	Agrotis_crassa	species	Lepidoptera	Agrotis	crassa	Noctuidae	TRUE	sparks2007increased
TRUE	Agrotis_ipsilon	species	Lepidoptera	Agrotis	ipsilon	Noctuidae	TRUE	texasento_migratory
FALSE	Alabama_argillacea	species	Lepidoptera	Alabama	argillacea	Erebidae	TRUE	texasento_migratory
FALSE	Amphipyra_berbera	species	Lepidoptera	Amphipyra	berbera	Noctuidae	TRUE	huemer2014testing
FALSE	Anaciaeschna_jaspidea	species	Odonata	Anaciaeschna	jaspidea	Aeshnidae	TRUE	CorbetPhilipS1999Dba
TRUE	Anarta_trifolii	species	Lepidoptera	Anarta	trifolii	Noctuidae	TRUE	sparks2007increased
FALSE	Anax_amazili	species	Odonata	Anax	amazili	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Anax_gibbosulus	species	Odonata	Anax	gibbosulus	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Anax_guttatus	species	Odonata	Anax	guttatus	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Anax_imperator	species	Odonata	Anax	imperator	Aeshnidae	TRUE	CorbetPhilipS1999Dba
TRUE	Anax_junius	species	Odonata	Anax	junius	Aeshnidae	TRUE	texasento_migratory
FALSE	Anax_parthenope	species	Odonata	Anax	parthenope	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Anax_tristis	species	Odonata	Anax	tristis	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ancylosis_oblitella	species	Lepidoptera	Ancylosis	oblitella	Pyralidae	TRUE	dutchmigratory
TRUE	Anticarsia_gemmatalis	species	Lepidoptera	Anticarsia	gemmatalis	Noctuidae	TRUE	texasento_migratory
FALSE	Antigastra_catalaunalis	species	Lepidoptera	Antigastra	catalaunalis	Crambidae	TRUE	sparks2007increased
TRUE	Aphrissa_statira	species	Lepidoptera	Aphrissa	statira	Pieridae	TRUE	texasento_migratory
FALSE	Aplasta_ononaria	species	Lepidoptera	Aplasta	ononaria	Geometridae	TRUE	dutchmigratory
TRUE	Aporia_crataegi	species	Lepidoptera	Aporia	crataegi	Pieridae	TRUE	stancua2016migratory
FALSE	Ascalapha_odorata	species	Lepidoptera	Ascalapha	odorata	Noctuidae	TRUE	texasento_migratory
TRUE	Ascia_monuste	species	Lepidoptera	Ascia	monuste	Pieridae	TRUE	texasento_migratory
FALSE	Athetis_hospes	species	Lepidoptera	Athetis	hospes	Noctuidae	TRUE	sparks2007increased
FALSE	Autographa_bractea	species	Lepidoptera	Autographa	bractea	Noctuidae	TRUE	dutchmigratory
TRUE	Autographa_gamma	species	Lepidoptera	Autographa	gamma	Noctuidae	TRUE	dutchmigratory
TRUE	Catocala_electa	species	Lepidoptera	Catocala	electa	Noctuidae	TRUE	sparks2007increased
TRUE	Catocala_elocata	species	Lepidoptera	Catocala	elocata	Noctuidae	TRUE	stancua2016migratory
TRUE	Catocala_fraxini	species	Lepidoptera	Catocala	fraxini	Noctuidae	TRUE	dutchmigratory
TRUE	Catocala_sponsa	species	Lepidoptera	Catocala	sponsa	Noctuidae	TRUE	stancua2016migratory
FALSE	Choristoneura_murinana	species	Lepidoptera	Choristoneura	murinana	Tortricidae	TRUE	dutchmigratory
FALSE	Chrysodeixis_chalcites	species	Lepidoptera	Chrysodeixis	chalcites	Noctuidae	TRUE	dutchmigratory
FALSE	Chrysodeixis_includens	species	Lepidoptera	Chrysodeixis	includens	Noctuidae	TRUE	texasento_migratory
FALSE	Clypeorrhyncha_fabae	species	Hemiptera	Clypeorrhyncha	fabae	Cicadellidae	TRUE	texasento_migratory
FALSE	Clypeorrhyncha_fascifrons	species	Hemiptera	Clypeorrhyncha	fascifrons	Cicadellidae	TRUE	texasento_migratory
FALSE	Clypeorrhyncha_tenellus	species	Hemiptera	Clypeorrhyncha	tenellus	Cicadellidae	TRUE	texasento_migratory
TRUE	Colias_croceus	species	Lepidoptera	Colias	croceus	Pieridae	TRUE	dutchmigratory
TRUE	Colias_hyale	species	Lepidoptera	Colias	hyale	Pieridae	TRUE	dutchmigratory
TRUE	Colias_sareptensis	species	Lepidoptera	Colias	sareptensis	Pieridae	TRUE	dutchmigratory
TRUE	Conistra_erythrocephala	species	Lepidoptera	Conistra	erythrocephala	Noctuidae	TRUE	sparks2007increased
FALSE	Costaconvexa_polygrammata	species	Lepidoptera	Costaconvexa	polygrammata	Geometridae	TRUE	sparks2007increased
FALSE	Crombrugghia_laetus	species	Lepidoptera	Crombrugghia	laetus	Pterophoridae	TRUE	sparks2007increased
FALSE	Cyclophora_punctaria	species	Lepidoptera	Cyclophora	punctaria	Geometridae	TRUE	stancua2016migratory
FALSE	Cyclophora_puppillaria	species	Lepidoptera	Cyclophora	puppillaria	Geometridae	TRUE	dutchmigratory
FALSE	Cydia_amplana	species	Lepidoptera	Cydia	amplana	Tortricidae	TRUE	sparks2007increased
TRUE	Danaus_gilippus	species	Lepidoptera	Danaus	gilippus	Nymphalidae	TRUE	texasento_migratory
TRUE	Danaus_plexippus	species	Lepidoptera	Danaus	plexippus	Nymphalidae	TRUE	texasento_migratory
FALSE	Daphnis_nerii	species	Lepidoptera	Daphnis	nerii	Sphingidae	TRUE	dutchmigratory
TRUE	Diabrotica_undecimpunctata	species	Coleoptera	Diabrotica	undecimpunctata	Chrysomelidae	TRUE	texasento_migratory
FALSE	Diachrysia_chryson	species	Lepidoptera	Diachrysia	chryson	Noctuidae	TRUE	dutchmigratory
FALSE	Diasemia_reticularis	species	Lepidoptera	Diasemia	reticularis	Crambidae	TRUE	dutchmigratory
FALSE	Diasemiopsis_ramburialis	species	Lepidoptera	Diasemiopsis	ramburialis	Crambidae	TRUE	dutchmigratory
FALSE	Dioryctria_abietella	species	Lepidoptera	Dioryctria	abietella	Pyralidae	TRUE	sparks2007increased
TRUE	Diplacodes_bipunctata	species	Odonata	Diplacodes	bipunctata	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Diplacodes_lefebvrei	species	Odonata	Diplacodes	lefebvrei	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Diplacodes_trivialis	species	Odonata	Diplacodes	trivialis	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Dolicharthria_punctalis	species	Lepidoptera	Dolicharthria	punctalis	Crambidae	TRUE	dutchmigratory
TRUE	Dysgonia_algira	species	Lepidoptera	Dysgonia	algira	Noctuidae	TRUE	sparks2007increased
FALSE	Eilema_caniola	species	Lepidoptera	Eilema	caniola	Erebidae	TRUE	sparks2007increased
FALSE	Eilema_pygmaeolum	species	Lepidoptera	Eilema	pygmaeolum	Erebidae	TRUE	sparks2007increased
TRUE	Enargia_paleacea	species	Lepidoptera	Enargia	paleacea	Noctuidae	TRUE	sparks2007increased
FALSE	Enyo_lugubris	species	Lepidoptera	Enyo	lugubris	Sphingidae	TRUE	texasento_migratory
FALSE	Epiaeschna_heros	species	Odonata	Epiaeschna	heros	Aeshnidae	TRUE	texasento_migratory
FALSE	Epinotia_thapsiana	species	Lepidoptera	Epinotia	thapsiana	Tortricidae	TRUE	dutchmigratory
FALSE	Epischnia_prodromella	species	Lepidoptera	Epischnia	prodromella	Pyralidae	TRUE	dutchmigratory
FALSE	Erinnyis_ello	species	Lepidoptera	Erinnyis	ello	Sphingidae	TRUE	texasento_migratory
FALSE	Erinnyis_obscura	species	Lepidoptera	Erinnyis	obscura	Sphingidae	TRUE	texasento_migratory
FALSE	Erythemis_vesiculosa	species	Odonata	Erythemis	vesiculosa	Libellulidae	TRUE	texasento_migratory
FALSE	Ethmia_bipunctella	species	Lepidoptera	Ethmia	bipunctella	Elachistidae	TRUE	sparks2007increased
FALSE	Etiella_zinckenella	species	Lepidoptera	Etiella	zinckenella	Pyralidae	TRUE	dutchmigratory
FALSE	Eublemma_ostrina	species	Lepidoptera	Eublemma	ostrina	Noctuidae	TRUE	dutchmigratory
FALSE	Eublemma_parva	species	Lepidoptera	Eublemma	parva	Noctuidae	TRUE	dutchmigratory
FALSE	Euchromius_ocellea	species	Lepidoptera	Euchromius	ocellea	Crambidae	TRUE	dutchmigratory
TRUE	Eunica_monima	species	Lepidoptera	Eunica	monima	Nymphalidae	TRUE	texasento_migratory
FALSE	Euplagia_quadripunctaria	species	Lepidoptera	Euplagia	quadripunctaria	Erebidae	TRUE	sparks2007increased
TRUE	Eurema_daira	species	Lepidoptera	Eurema	daira	Pieridae	TRUE	texasento_migratory
TRUE	Eurema_lisa	species	Lepidoptera	Eurema	lisa	Pieridae	TRUE	texasento_migratory
TRUE	Eurema_mexicana	species	Lepidoptera	Eurema	mexicana	Pieridae	TRUE	texasento_migratory
TRUE	Eurema_nicippe	species	Lepidoptera	Eurema	nicippe	Pieridae	TRUE	texasento_migratory
FALSE	Eurytides_marcellus	species	Lepidoptera	Eurytides	marcellus	Papilionidae	TRUE	texasento_migratory
FALSE	Euxoa_auxiliaris	species	Lepidoptera	Euxoa	auxiliaris	Noctuidae	TRUE	texasento_migratory
FALSE	Evergestis_extimalis	species	Lepidoptera	Evergestis	extimalis	Crambidae	TRUE	sparks2007increased
TRUE	Helicoverpa_armigera	species	Lepidoptera	Helicoverpa	armigera	Noctuidae	TRUE	sparks2007increased
TRUE	Helicoverpa_zea	species	Lepidoptera	Helicoverpa	zea	Noctuidae	TRUE	texasento_migratory
FALSE	Heliothis_nubigera	species	Lepidoptera	Heliothis	nubigera	Noctuidae	TRUE	dutchmigratory
FALSE	Heliothis_peltigera	species	Lepidoptera	Heliothis	peltigera	Noctuidae	TRUE	dutchmigratory
FALSE	Hellula_undalis	species	Lepidoptera	Hellula	undalis	Crambidae	TRUE	sparks2007increased
FALSE	Hemianax_ephippiger	species	Odonata	Hemianax	ephippiger	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Hemianax_papuensis	species	Odonata	Hemianax	papuensis	Aeshnidae	TRUE	CorbetPhilipS1999Dba
TRUE	Hemicordulia_australiae	species	Odonata	Hemicordulia	australiae	Corduliidae	TRUE	CorbetPhilipS1999Dba
FALSE	Hemicordulia_tau	species	Odonata	Hemicordulia	tau	Corduliidae	TRUE	CorbetPhilipS1999Dba
TRUE	Hipparchia_semele	species	Lepidoptera	Hipparchia	semele	Nymphalidae	TRUE	stancua2016migratory
FALSE	Hippodamia_convergens	species	Coleoptera	Hippodamia	convergens	Coccinellidae	TRUE	texasento_migratory
FALSE	Hippotion_celerio	species	Lepidoptera	Hippotion	celerio	Sphingidae	TRUE	dutchmigratory
FALSE	Homoeosoma_nebulella	species	Lepidoptera	Homoeosoma	nebulella	Pyralidae	TRUE	dutchmigratory
FALSE	Hylaea_fasciaria	species	Lepidoptera	Hylaea	fasciaria	Geometridae	TRUE	sparks2007increased
FALSE	Hyles_euphorbiae	species	Lepidoptera	Hyles	euphorbiae	Sphingidae	TRUE	dutchmigratory
FALSE	Hyles_gallii	species	Lepidoptera	Hyles	gallii	Sphingidae	TRUE	sparks2007increased
FALSE	Hyles_lineata	species	Lepidoptera	Hyles	lineata	Sphingidae	TRUE	sparks2007increased
FALSE	Hyles_livornica	species	Lepidoptera	Hyles	livornica	Sphingidae	TRUE	dutchmigratory
FALSE	Hypena_obsitalis	species	Lepidoptera	Hypena	obsitalis	Erebidae	TRUE	sparks2007increased
TRUE	Inachis_io	species	Lepidoptera	Inachis	io	Nymphalidae	TRUE	stancua2016migratory
TRUE	Iphiclides_podalirius	species	Lepidoptera	Iphiclides	podalirius	Papilionidae	TRUE	dutchmigratory
FALSE	Ischnura_asiatica	species	Odonata	Ischnura	asiatica	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_aurora	species	Odonata	Ischnura	aurora	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_evansi	species	Odonata	Ischnura	evansi	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_fountainei	species	Odonata	Ischnura	fountainei	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_hastata	species	Odonata	Ischnura	hastata	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_intermedia	species	Odonata	Ischnura	intermedia	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_pumilio	species	Odonata	Ischnura	pumilio	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_saharensis	species	Odonata	Ischnura	saharensis	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
FALSE	Ischnura_senegalensis	species	Odonata	Ischnura	senegalensis	Coenagrionidae	TRUE	CorbetPhilipS1999Dba
TRUE	Issoria_lathonia	species	Lepidoptera	Issoria	lathonia	Nymphalidae	TRUE	stancua2016migratory
TRUE	Junonia_coenia	species	Lepidoptera	Junonia	coenia	Nymphalidae	TRUE	texasento_migratory
TRUE	Kricogonia_lyside	species	Lepidoptera	Kricogonia	lyside	Pieridae	TRUE	texasento_migratory
TRUE	Lampides_boeticus	species	Lepidoptera	Lampides	boeticus	Lycaenidae	TRUE	sparks2007increased
FALSE	Libellula_axilena	species	Odonata	Libellula	axilena	Libellulidae	TRUE	texasento_migratory
FALSE	Libellula_pulchella	species	Odonata	Libellula	pulchella	Libellulidae	TRUE	texasento_migratory
FALSE	Libellula_quadrimaculata	species	Odonata	Libellula	quadrimaculata	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Libellula_semifasciata	species	Odonata	Libellula	semifasciata	Libellulidae	TRUE	texasento_migratory
FALSE	Libellula_vibrans	species	Odonata	Libellula	vibrans	Libellulidae	TRUE	texasento_migratory
TRUE	Libytheana_carinenta	species	Lepidoptera	Libytheana	carinenta	Nymphalidae	TRUE	texasento_migratory
FALSE	Lindenia_tetraphylla	species	Odonata	Lindenia	tetraphylla	Gomphidae	TRUE	CorbetPhilipS1999Dba
TRUE	Lithosia_quadra	species	Lepidoptera	Lithosia	quadra	Erebidae	TRUE	sparks2007increased
TRUE	Locusta_migratoria	species	Orthoptera	Locusta	migratoria	Acrididae	TRUE	added manually
FALSE	Loxostege_sticticalis	species	Lepidoptera	Loxostege	sticticalis	Crambidae	TRUE	dutchmigratory
TRUE	Lycaena_phlaeas	species	Lepidoptera	Lycaena	phlaeas	Lycaenidae	TRUE	stancua2016migratory
TRUE	Lymantria_dispar	species	Lepidoptera	Lymantria	dispar	Lymantriidae	TRUE	sparks2007increased
TRUE	Macdunnoughia_confusa	species	Lepidoptera	Macdunnoughia	confusa	Noctuidae	TRUE	huemer2014testing
FALSE	Macrodiplax_cora	species	Odonata	Macrodiplax	cora	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Macroglossum_stellatarum	species	Lepidoptera	Macroglossum	stellatarum	Sphingidae	TRUE	dutchmigratory
TRUE	Marpesia_chiron	species	Lepidoptera	Marpesia	chiron	Nymphalidae	TRUE	texasento_migratory
TRUE	Melanoplus_sanguinipes	species	Orthoptera	Melanoplus	sanguinipes	Acrididae	TRUE	texasento_migratory
FALSE	Melanoplus_spretus	species	Orthoptera	Melanoplus	spretus	Acrididae	TRUE	texasento_migratory
FALSE	Mestra_amymone	species	Lepidoptera	Mestra	amymone	Nymphalidae	TRUE	texasento_migratory
FALSE	Miathyria_marcella	species	Odonata	Miathyria	marcella	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Mythimna_albipuncta	species	Lepidoptera	Mythimna	albipuncta	Noctuidae	TRUE	sparks2007increased
FALSE	Mythimna_lalbum	species	Lepidoptera	Mythimna	lalbum	Noctuidae	TRUE	huemer2014testing
FALSE	Mythimna_loreyi	species	Lepidoptera	Mythimna	loreyi	Noctuidae	TRUE	dutchmigratory
TRUE	Mythimna_unipuncta	species	Lepidoptera	Mythimna	unipuncta	Noctuidae	TRUE	texasento_migratory
FALSE	Mythimna_vitellina	species	Lepidoptera	Mythimna	vitellina	Noctuidae	TRUE	dutchmigratory
TRUE	Noctua_pronuba	species	Lepidoptera	Noctua	pronuba	Noctuidae	TRUE	texasento_migratory
FALSE	Nomophila_noctuella	species	Lepidoptera	Nomophila	noctuella	Crambidae	TRUE	dutchmigratory
TRUE	Nymphalis_antiopa	species	Lepidoptera	Nymphalis	antiopa	Nymphalidae	TRUE	texasento_migratory
FALSE	Nymphalis_xanthomelas	species	Lepidoptera	Nymphalis	xanthomelas	Nymphalidae	TRUE	stancua2016migratory
FALSE	Ochropacha_leucogaster	species	Lepidoptera	Ochropacha	leucogaster	Drepanidae	TRUE	sparks2007increased
TRUE	Oncopeltus_fasciatus	species	Hemiptera	Oncopeltus	fasciatus	Lygaeidae	TRUE	texasento_migratory
TRUE	Orthonama_obstipata	species	Lepidoptera	Orthonama	obstipata	Geometridae	TRUE	dutchmigratory
FALSE	Ostrinia_nubilalis	species	Lepidoptera	Ostrinia	nubilalis	Crambidae	TRUE	sparks2007increased
FALSE	Pachydiplax_longipennis	species	Odonata	Pachydiplax	longipennis	Libellulidae	TRUE	texasento_migratory
FALSE	Palpita_unionalis	species	Lepidoptera	Palpita	unionalis	Crambidae	TRUE	dutchmigratory
FALSE	Palpita_vitrealis	species	Lepidoptera	Palpita	vitrealis	Crambidae	TRUE	sparks2007increased
FALSE	Palpopleura_lucia	species	Odonata	Palpopleura	lucia	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Panoquina_ocola	species	Lepidoptera	Panoquina	ocola	Hesperiidae	TRUE	texasento_migratory
FALSE	Pantala_flavescens	species	Odonata	Pantala	flavescens	Libellulidae	TRUE	texasento_migratory
FALSE	Pantala_hymenaea	species	Odonata	Pantala	hymenaea	Libellulidae	TRUE	texasento_migratory
TRUE	Papilio_machaon	species	Lepidoptera	Papilio	machaon	Papilionidae	TRUE	stancua2016migratory
FALSE	Peridroma_saucia	species	Lepidoptera	Peridroma	saucia	Noctuidae	TRUE	dutchmigratory
FALSE	Philonomon_luminans	species	Odonata	Philonomon	luminans	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Phlogophora_meticulosa	species	Lepidoptera	Phlogophora	meticulosa	Noctuidae	TRUE	huemer2014testing
TRUE	Phoebis_argante	species	Lepidoptera	Phoebis	argante	Pieridae	TRUE	texasento_migratory
TRUE	Phoebis_sennae	species	Lepidoptera	Phoebis	sennae	Pieridae	TRUE	texasento_migratory
TRUE	Pieris_brassicae	species	Lepidoptera	Pieris	brassicae	Pieridae	TRUE	stancua2016migratory
TRUE	Pieris_napi	species	Lepidoptera	Pieris	napi	Pieridae	TRUE	stancua2016migratory
TRUE	Pieris_rapae	species	Lepidoptera	Pieris	rapae	Pieridae	TRUE	texasento_migratory
FALSE	Platyperigea_kadenii	species	Lepidoptera	Platyperigea	kadenii	Noctuidae	TRUE	sparks2007increased
FALSE	Platytes_alpinella	species	Lepidoptera	Platytes	alpinella	Crambidae	TRUE	sparks2007increased
TRUE	Plutella_xylostella	species	Lepidoptera	Plutella	xylostella	Plutellidae	TRUE	dutchmigratory
TRUE	Polygonia_interrogationis	species	Lepidoptera	Polygonia	interrogationis	Nymphalidae	TRUE	texasento_migratory
FALSE	Protoschinia_scutosa	species	Lepidoptera	Protoschinia	scutosa	Noctuidae	TRUE	dutchmigratory
FALSE	Psammotis_pulveralis	species	Lepidoptera	Psammotis	pulveralis	Crambidae	TRUE	sparks2007increased
FALSE	Rhionaeschna_bonariensis	species	Odonata	Rhionaeschna	bonariensis	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Rhionaeschna_confusa	species	Odonata	Rhionaeschna	confusa	Aeshnidae	TRUE	CorbetPhilipS1999Dba
FALSE	Rhodometra_sacraria	species	Lepidoptera	Rhodometra	sacraria	Geometridae	TRUE	dutchmigratory
TRUE	Rivula_sericealis	species	Lepidoptera	Rivula	sericealis	Erebidae	TRUE	sparks2007increased
TRUE	Schizaphis_graminum	species	Hemiptera	Schizaphis	graminum	Aphididae	TRUE	texasento_migratory
FALSE	Scopula_rubiginata	species	Lepidoptera	Scopula	rubiginata	Geometridae	TRUE	sparks2007increased
FALSE	Sitochroa_palealis	species	Lepidoptera	Sitochroa	palealis	Crambidae	TRUE	sparks2007increased
TRUE	Sphinx_pinastri	species	Lepidoptera	Sphinx	pinastri	Sphingidae	TRUE	stancua2016migratory
FALSE	Spodoptera_cilium	species	Lepidoptera	Spodoptera	cilium	Noctuidae	TRUE	sparks2007increased
TRUE	Spodoptera_exigua	species	Lepidoptera	Spodoptera	exigua	Noctuidae	TRUE	texasento_migratory
TRUE	Spodoptera_frugiperda	species	Lepidoptera	Spodoptera	frugiperda	Noctuidae	TRUE	texasento_migratory
FALSE	Spoladea_recurvalis	species	Lepidoptera	Spoladea	recurvalis	Crambidae	TRUE	dutchmigratory
FALSE	Sympetrum_corruptum	species	Odonata	Sympetrum	corruptum	Libellulidae	TRUE	texasento_migratory
TRUE	Sympetrum_danae	species	Odonata	Sympetrum	danae	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Sympetrum_flaveolum	species	Odonata	Sympetrum	flaveolum	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Sympetrum_fonscolombii	species	Odonata	Sympetrum	fonscolombii	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Sympetrum_vulgatum	species	Odonata	Sympetrum	vulgatum	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Syngrapha_interrogationis	species	Lepidoptera	Syngrapha	interrogationis	Noctuidae	TRUE	dutchmigratory
FALSE	Tebenna_micalis	species	Lepidoptera	Tebenna	micalis	Choreutidae	TRUE	sparks2007increased
FALSE	Thera_cupressata	species	Lepidoptera	Thera	cupressata	Geometridae	TRUE	sparks2007increased
TRUE	Tholymis_tillarga	species	Odonata	Tholymis	tillarga	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Thysania_agrippina	species	Lepidoptera	Thysania	agrippina	Erebidae	TRUE	texasento_migratory
FALSE	Thysania_zenobia	species	Lepidoptera	Thysania	zenobia	Erebidae	TRUE	texasento_migratory
TRUE	Trachea_atriplicis	species	Lepidoptera	Trachea	atriplicis	Noctuidae	TRUE	sparks2007increased
FALSE	Tramea_basilaris	species	Odonata	Tramea	basilaris	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Tramea_calverti	species	Odonata	Tramea	calverti	Libellulidae	TRUE	texasento_migratory
FALSE	Tramea_carolina	species	Odonata	Tramea	carolina	Libellulidae	TRUE	texasento_migratory
FALSE	Tramea_continentalis	species	Odonata	Tramea	continentalis	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Tramea_euryale	species	Odonata	Tramea	euryale	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Tramea_lacerata	species	Odonata	Tramea	lacerata	Libellulidae	TRUE	texasento_migratory
FALSE	Tramea_limbata	species	Odonata	Tramea	limbata	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Tramea_loewi	species	Odonata	Tramea	loewi	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Tramea_onusta	species	Odonata	Tramea	onusta	Libellulidae	TRUE	texasento_migratory
FALSE	Tramea_rustica	species	Odonata	Tramea	rustica	Libellulidae	TRUE	CorbetPhilipS1999Dba
FALSE	Tramea_virginia	species	Odonata	Tramea	virginia	Libellulidae	TRUE	CorbetPhilipS1999Dba
TRUE	Trichoplusia_ni	species	Lepidoptera	Trichoplusia	ni	Noctuidae	TRUE	texasento_migratory
FALSE	Trigonophora_flammea	species	Lepidoptera	Trigonophora	flammea	Noctuidae	TRUE	sparks2007increased
FALSE	Udea_ferrugalis	species	Lepidoptera	Udea	ferrugalis	Crambidae	TRUE	dutchmigratory
FALSE	Urania_fulgens	species	Lepidoptera	Urania	fulgens	Uranidae	TRUE	texasento_migratory
TRUE	Urbanus_dorantes	species	Lepidoptera	Urbanus	dorantes	Hesperiidae	TRUE	texasento_migratory
FALSE	Urbanus_proteus	species	Lepidoptera	Urbanus	proteus	Hesperiidae	TRUE	texasento_migratory
FALSE	Uresiphita_gilvata	species	Lepidoptera	Uresiphita	gilvata	Crambidae	TRUE	dutchmigratory
FALSE	Uresiphita_polygonalis	species	Lepidoptera	Uresiphita	polygonalis	Crambidae	TRUE	sparks2007increased
FALSE	Utetheisa_pulchella	species	Lepidoptera	Utetheisa	pulchella	Erebidae	TRUE	dutchmigratory
TRUE	Vanessa_atalanta	species	Lepidoptera	Vanessa	atalanta	Nymphalidae	TRUE	texasento_migratory
TRUE	Vanessa_cardui	species	Lepidoptera	Vanessa	cardui	Nymphalidae	TRUE	texasento_migratory
FALSE	Vanessa_virginiensis	species	Lepidoptera	Vanessa	virginiensis	Nymphalidae	TRUE	texasento_migratory
FALSE	Xylophanes_tersa	species	Lepidoptera	Xylophanes	tersa	Sphingidae	TRUE	texasento_migratory
FALSE	Zeiraphera_griseana	species	Lepidoptera	Zeiraphera	griseana	Tortricidae	TRUE	dutchmigratory
FALSE	Zygonyx_torridus	species	Odonata	Zygonyx	torridus	Libellulidae	TRUE	CorbetPhilipS1999Dba