	family	mt	order	xt
0	Mymaridae	0.2	Hymenoptera	2
1	Ptiliidae	0.3	Coleoptera	2
2	Neelidae	0.3	Collembola	0.7
3	Mymarommatidae	0.3	Hymenoptera	0.8
4	Aphelinidae	0.35	Hymenoptera	2.5
5	Sminthuridae	0.4	Collembola	2.7
6	Sphaeriusidae	0.5	Coleoptera	1.2
7	Ciidae	0.5	Coleoptera	7
8	Histeridae	0.5	Coleoptera	20
9	Scydmaenidae	0.5	Coleoptera	7
10	Staphylinidae	0.5	Coleoptera	50
11	Onychiuridae	0.5	Collembola	3
12	Chyromyidae	0.5	Diptera	4.5
13	Phoridae	0.5	Diptera	6
14	Ceraphronidae	0.5	Hymenoptera	5
15	Encyrtidae	0.5	Hymenoptera	5
16	Platygastridae	0.5	Hymenoptera	5
17	Scelionidae	0.5	Hymenoptera	15
18	Tetracampidae	0.5	Hymenoptera	2
19	Trichogrammatidae	0.5	Hymenoptera	1
20	Anoplura	0.5	Phthiraptera	5
21	Corethrellidae	0.6	Diptera	2.5
22	Ephydridae	0.6	Diptera	11
23	Scatopsidae	0.6	Diptera	4.1
24	Coccoidea	0.6	Hemiptera	35
25		0.6	Protura	2.5
26	Heterothripidae	0.6	Thysanoptera	1.5
27	Clambidae	0.7	Coleoptera	2
28	Corylophidae	0.7	Coleoptera	2.3
29	Isotomidae	0.7	Collembola	6
30	Sphaeroceridae	0.7	Diptera	6
31	Streblidae	0.7	Diptera	5.5
32	Rotoitidae	0.7	Hymenoptera	0.9
33	Eucinetidae	0.8	Coleoptera	4
34	Limnichidae	0.8	Coleoptera	3
35	Mycetophagidae	0.8	Coleoptera	6.5
36	Hypogastruridae	0.8	Collembola	3
37	Dolichopodidae	0.8	Diptera	9
38	Mythicomyiidae	0.8	Diptera	3
39	Dipsocoridae	0.8	Hemiptera	3
40	Schizopteridae	0.8	Hemiptera	2
41	Gyropidae	0.8	Phthiraptera	1
42	Heptapsogasteridae	0.81	Phthiraptera	4.44
43	Nitidulidae	0.9	Coleoptera	14
44	Agromyzidae	0.9	Diptera	6.5
45	Trichodectidae	0.92	Phthiraptera	2.73
46	Carabidae	1	Coleoptera	85
47	Dytiscidae	1	Coleoptera	48
48	Noteridae	1	Coleoptera	5.8
49	Hydroscaphidae	1	Coleoptera	2
50	Torridincolidae	1	Coleoptera	2.7
51	Aderidae	1	Coleoptera	4
52	Anobiidae	1	Coleoptera	9
53	Anthribidae	1	Coleoptera	20
54	Attelabidae	1	Coleoptera	18
55	Bostrichidae	1	Coleoptera	50
56	Cerylonidae	1	Coleoptera	4
57	Chrysomelidae	1	Coleoptera	40
58	Coccinellidae	1	Coleoptera	10
59	Cryptophagidae	1	Coleoptera	4
60	Curculionidae	1	Coleoptera	55
61	Dermestidae	1	Coleoptera	12
62	Elmidae	1	Coleoptera	8
63	Endomychidae	1	Coleoptera	18
64	Epimetopidae	1	Coleoptera	4
65	Georissidae	1	Coleoptera	3
66	Heteroceridae	1	Coleoptera	8
67	Hydrophilidae	1	Coleoptera	40
68	Laemophloeidae	1	Coleoptera	5
69	Latridiidae	1	Coleoptera	3
70	Leiodidae	1	Coleoptera	7
71	Melyridae	1	Coleoptera	20
72	Ptinidae	1	Coleoptera	5
73	Scarabaeidae	1	Coleoptera	160
74	Tenebrionidae	1	Coleoptera	50
75	Trogossitidae	1	Coleoptera	50
76	Entomobryidae	1	Collembola	10
77	Asteiidae	1	Diptera	5
78	Braulidae	1	Diptera	1.7
79	Carnidae	1	Diptera	3
80	Cecidomyiidae	1	Diptera	8
81	Ceratopogonidae	1	Diptera	6
82	Chironomidae	1	Diptera	13
83	Chloropidae	1	Diptera	7
84	Drosophilidae	1	Diptera	7
85	Hybotidae	1	Diptera	9
86	Milichiidae	1	Diptera	7
87	Perissommatidae	1	Diptera	2
88	Psychodidae	1	Diptera	5
89	Scenopinidae	1	Diptera	8.5
90	Sciaridae	1	Diptera	11
91	Simuliidae	1	Diptera	5.5
92	Aleyrodoidea	1	Hemiptera	4
93	Aphidoidea	1	Hemiptera	8
94	Caliscelidae	1	Hemiptera	5
95	Psylloidea	1	Hemiptera	8
96	Veliidae	1	Hemiptera	10
97	Agaonidae	1	Hymenoptera	3
98	Aulacidae	1	Hymenoptera	20
99	Bethylidae	1	Hymenoptera	20
100	Cynipidae	1	Hymenoptera	8
101	Eulophidae	1	Hymenoptera	5
102	Eupelmidae	1	Hymenoptera	8
103	Formicidae	1	Hymenoptera	33
104	Maamingidae	1	Hymenoptera	2
105	Megaspilidae	1	Hymenoptera	5
106	Pteromalidae	1	Hymenoptera	4
107	Torymidae	1	Hymenoptera	15
108	Blastobasidae	1	Lepidoptera	11
109	Epipyropidae	1	Lepidoptera	13
110	Gelechiidae	1	Lepidoptera	12
111	Heliozelidae	1	Lepidoptera	3
112	Micropterigidae	1	Lepidoptera	3
113	Nepticulidae	1	Lepidoptera	2
114	Opostegidae	1	Lepidoptera	6
115	Liposcelididae	1	Psocoptera	1.5
116		1	Siphonaptera	10
117		1	Strepsiptera	7.5
118	Thripidae	1	Thysanoptera	3
119	Discolomatidae	1.1	Coleoptera	8
120	Anthomyzidae	1.1	Diptera	3.4
121	Menoponidae	1.1	Phthiraptera	6
122	Psoquillidae	1.1	Psocoptera	2
123	Philopteridae	1.12	Phthiraptera	9.72
124	Alexiidae	1.2	Coleoptera	1.7
125	Hydraenidae	1.2	Coleoptera	3
126	Languriidae	1.2	Coleoptera	25
127	Melandryidae	1.2	Coleoptera	19
128	Phalacridae	1.2	Coleoptera	4.5
129	Propalticidae	1.2	Coleoptera	1.8
130	Throscidae	1.2	Coleoptera	6
131	Xenasteiidae	1.2	Diptera	2
132	Lygaeidae	1.2	Hemiptera	12
133	Mesoveliidae	1.2	Hemiptera	4.2
134	Plokiophilidae	1.2	Hemiptera	3
135	Archipsocidae	1.2	Psocoptera	1.8
136	Kateretidae	1.3	Coleoptera	6
137	Monotomidae	1.3	Coleoptera	5
138	Scraptiidae	1.3	Coleoptera	15
139	Poduridae	1.3	Collembola	2
140	Australimyzidae	1.3	Diptera	2.6
141	Hebridae	1.3	Hemiptera	3.7
142	Boopidae	1.3	Phthiraptera	3.14
143	Psyllipsocidae	1.3	Psocoptera	2
144	Chaoboridae	1.4	Diptera	10
145	Platypezidae	1.4	Diptera	10
146	Anthocoridae	1.4	Hemiptera	4.5
147	Pachytroctidae	1.4	Psocoptera	1.8
148	Troctopsocidae	1.4	Psocoptera	4.1
149	Aeolothripidae	1.4	Thysanoptera	2.6
150	Micromalthidae	1.5	Coleoptera	2.5
151	Lepiceridae	1.5	Coleoptera	2
152	Anthicidae	1.5	Coleoptera	15
153	Biphyllidae	1.5	Coleoptera	8
154	Bothrideridae	1.5	Coleoptera	13
155	Brachyceridae	1.5	Coleoptera	6
156	Buprestidae	1.5	Coleoptera	60
157	Byrrhidae	1.5	Coleoptera	10
158	Cantharidae	1.5	Coleoptera	30
159	Derodontidae	1.5	Coleoptera	4
160	Elateridae	1.5	Coleoptera	60
161	Eucnemidae	1.5	Coleoptera	40
162	Salpingidae	1.5	Coleoptera	12
163	Scirtidae	1.5	Coleoptera	12
164	Sphindidae	1.5	Coleoptera	3.5
165	Atelestidae	1.5	Diptera	4
166	Aulacigastridae	1.5	Diptera	4
167	Hippoboscidae	1.5	Diptera	12
168	Marginidae	1.5	Diptera	2
169	Neurochaetidae	1.5	Diptera	4.1
170	Nycteribiidae	1.5	Diptera	5.5
171	Prosopistomatidae	1.5	Ephemeroptera	4.5
172	Microphysidae	1.5	Hemiptera	3
173	Pleidae	1.5	Hemiptera	3
174	Figitidae	1.5	Hymenoptera	5
175	Perilampidae	1.5	Hymenoptera	7
176	Hydroptilidae	1.5	Trichoptera	4
177	Gerridae	1.6	Hemiptera	36
178	Ricinidae	1.6	Phthiraptera	5.5
179	Trogiidae	1.6	Psocoptera	2.5
180	Cicadellidae	1.7	Hemiptera	28
181	Paraphrynoveliidae	1.7	Hemiptera	2.4
182	Clusiidae	1.8	Diptera	7.5
183	Hilarimorphidae	1.8	Diptera	7.2
184	Leptopodidae	1.8	Hemiptera	7
185	Lachesillidae	1.8	Psocoptera	2.2
186	Haematomyzidae	1.9	Phthiraptera	3
187	Psilopsocidae	1.9	Psocoptera	3.2
188	Haliplidae	2	Coleoptera	6
189	Cerambycidae	2	Coleoptera	200
190	Ceratocanthidae	2	Coleoptera	9
191	Cleridae	2	Coleoptera	25
192	Dryopidae	2	Coleoptera	8
193	Helophoridae	2	Coleoptera	9
194	Hydrochidae	2	Coleoptera	4
195	Mauroniscidae	2	Coleoptera	4.5
196	Mordellidae	2	Coleoptera	15
197	Phloiophilidae	2	Coleoptera	3
198	Psephenidae	2	Coleoptera	7
199	Ptilodactylidae	2	Coleoptera	16
200	Ripiphoridae	2	Coleoptera	38
201	Silvanidae	2	Coleoptera	15
202	Zopheridae	2	Coleoptera	40
203	Neanuridae	2	Collembola	3.5
204	Acroceridae	2	Diptera	21
205	Anisopodidae	2	Diptera	18
206	Anthomyiidae	2	Diptera	12
207	Bibionidae	2	Diptera	15
208	Canthyloscelidae	2	Diptera	3.5
209	Deuterophlebiidae	2	Diptera	4
210	Empididae	2	Diptera	12
211	Fergusoninidae	2	Diptera	3
212	Lauxaniidae	2	Diptera	11
213	Lonchopteridae	2	Diptera	4
214	Muscidae	2	Diptera	20
215	Opomyzidae	2	Diptera	4.4
216	Pipunculidae	2	Diptera	11.5
217	Sciomyzidae	2	Diptera	13
218	Sepsidae	2	Diptera	7
219	Stratiomyidae	2	Diptera	28
220	Strongylophthalmyiidae	2	Diptera	6
221	Synneuridae	2	Diptera	3.5
222	Tephritidae	2	Diptera	35
223	Thaumaleidae	2	Diptera	4.5
224	Ulidiidae	2	Diptera	14
225	Xylophagidae	2	Diptera	25
226	Caenidae	2	Ephemeroptera	6
227	Leptohyphidae	2	Ephemeroptera	10
228	Cimicidae	2	Hemiptera	12
229	Cydnidae	2	Hemiptera	20
230	Delphacidae	2	Hemiptera	10
231	Enicocephalidae	2	Hemiptera	15
232	Issidae	2	Hemiptera	19
233	Lyctocoridae	2	Hemiptera	6
234	Membracidae	2	Hemiptera	24
235	Miridae	2	Hemiptera	15
236	Peloridiidae	2	Hemiptera	5
237	Plataspidae	2	Hemiptera	20
238	Termitaphididae	2	Hemiptera	3
239	Thaumastocoridae	2	Hemiptera	4.6
240	Tingidae	2	Hemiptera	8
241	Braconidae	2	Hymenoptera	15
242	Chalcididae	2	Hymenoptera	12
243	Evaniidae	2	Hymenoptera	15
244	Adelidae	2	Lepidoptera	11
245	Agonoxenidae	2	Lepidoptera	6
246	Alucitidae	2	Lepidoptera	10
247	Argyresthiidae	2	Lepidoptera	5
248	Batrachedridae	2	Lepidoptera	9
249	Bucculatricidae	2	Lepidoptera	5
250	Coleophoridae	2	Lepidoptera	7
251	Cosmopterigidae	2	Lepidoptera	11
252	Crinopterygidae	2	Lepidoptera	2.5
253	Douglasiidae	2	Lepidoptera	5
254	Elachistidae	2	Lepidoptera	9
255	Eriocottidae	2	Lepidoptera	21
256	Eriocraniidae	2	Lepidoptera	5
257	Glyphipterigidae	2	Lepidoptera	14
258	Gracillariidae	2	Lepidoptera	10
259	Incurvariidae	2	Lepidoptera	6
260	Lecithoceridae	2	Lepidoptera	10
261	Lycaenidae	2	Lepidoptera	33
262	Lyonetiidae	2	Lepidoptera	5
263	Mnesarchaeidae	2	Lepidoptera	4
264	Momphidae	2	Lepidoptera	5
265	Oecophoridae	2	Lepidoptera	30
266	Plutellidae	2	Lepidoptera	17
267	Prodoxidae	2	Lepidoptera	11
268	Prototheoridae	2	Lepidoptera	15
269	Psychidae	2	Lepidoptera	37
270	Pterophoridae	2	Lepidoptera	15
271	Tineidae	2	Lepidoptera	21
272	Tischeriidae	2	Lepidoptera	3
273	Yponomeutidae	2	Lepidoptera	11
274	Boreidae	2	Mecoptera	7.5
275	Coniopterygidae	2	Neuroptera	3
276	Myrmecophilidae	2	Orthoptera	4
277	Ectopsocidae	2	Psocoptera	2.5
278	Elipsocidae	2	Psocoptera	2.6
279	Lepidopsocidae	2	Psocoptera	2.5
280	Peripsocidae	2	Psocoptera	4
281	Trichopsocidae	2	Psocoptera	2.5
282	Phlaeothripidae	2	Thysanoptera	14
283	Calocidae	2	Trichoptera	10
284	Ecnomidae	2	Trichoptera	7
285		2	Zoraptera	3
286	Mycetophilidae	2.2	Diptera	13.3
287	Philotarsidae	2.2	Psocoptera	3.8
288	Saldidae	2.3	Hemiptera	7.4
289	Amphientomidae	2.3	Psocoptera	5
290	Phloeostichidae	2.4	Coleoptera	15
291	Blaberidae	2.5	Blattodea	75
292	Artematopodidae	2.5	Coleoptera	10
293	Byturidae	2.5	Coleoptera	8
294	Chelonariidae	2.5	Coleoptera	10
295	Cucujidae	2.5	Coleoptera	25
296	Erotylidae	2.5	Coleoptera	25
297	Glaresidae	2.5	Coleoptera	6
298	Nosodendridae	2.5	Coleoptera	9
299	Acartophthalmidae	2.5	Diptera	3
300	Conopidae	2.5	Diptera	30
301	Odiniidae	2.5	Diptera	6
302	Periscelididae	2.5	Diptera	5
303	Platystomatidae	2.5	Diptera	20
304	Therevidae	2.5	Diptera	15
305	Berytidae	2.5	Hemiptera	11
306	Corixidae	2.5	Hemiptera	15
307	Hermatobatidae	2.5	Hemiptera	4
308	Joppeicidae	2.5	Hemiptera	3
309	Macroveliidae	2.5	Hemiptera	5.6
310	Piesmatidae	2.5	Hemiptera	5
311	Chrysididae	2.5	Hymenoptera	20
312	Caeciliusidae	2.5	Psocoptera	4.5
313	Epipsocidae	2.5	Psocoptera	5.7
314	Hemipsocidae	2.5	Psocoptera	2.8
315	Pseudocaeciliidae	2.5	Psocoptera	8
316	Hydrometridae	2.7	Hemiptera	22
317	Tetratomidae	2.8	Coleoptera	15
318	Keroplatidae	2.8	Diptera	8.8
319	Amphipsocidae	2.8	Psocoptera	5.5
320	Gyrinidae	3	Coleoptera	15
321	Brentidae	3	Coleoptera	80
322	Drilidae	3	Coleoptera	10
323	Lutrochidae	3	Coleoptera	5
324	Lycidae	3	Coleoptera	22
325	Ochodaeidae	3	Coleoptera	10
326	Omalisidae	3	Coleoptera	9
327	Omethidae	3	Coleoptera	12
328	Passandridae	3	Coleoptera	35
329	Phengodidae	3	Coleoptera	65
330	Pythidae	3	Coleoptera	20
331	Spercheidae	3	Coleoptera	7
332	Asilidae	3	Diptera	60
333	Blephariceridae	3	Diptera	13
334	Coelopidae	3	Diptera	16
335	Culicidae	3	Diptera	9
336	Diadocidiidae	3	Diptera	10
337	Helcomyzidae	3	Diptera	16
338	Lonchaeidae	3	Diptera	6
339	Lygistorrhinidae	3	Diptera	5
340	Pallopteridae	3	Diptera	5
341	Piophilidae	3	Diptera	8
342	Psilidae	3	Diptera	12
343	Richardiidae	3	Diptera	15
344	Scathophagidae	3	Diptera	13
345	Tachinidae	3	Diptera	25
346	Trichoceridae	3	Diptera	9
347	Baetidae	3	Ephemeroptera	10
348	Achilidae	3	Hemiptera	13
349	Aetalionidae	3	Hemiptera	30
350	Aradidae	3	Hemiptera	11
351	Cixiidae	3	Hemiptera	13
352	Dictyopharidae	3	Hemiptera	33
353	Malcidae	3	Hemiptera	4
354	Meenoplidae	3	Hemiptera	7
355	Tettigometridae	3	Hemiptera	11
356	Bradynobaenidae	3	Hymenoptera	20
357	Diapriidae	3	Hymenoptera	15
358	Eucharitidae	3	Hymenoptera	10
359	Eurytomidae	3	Hymenoptera	5
360	Ichneumonidae	3	Hymenoptera	40
361	Mutillidae	3	Hymenoptera	30
362	Plumariidae	3	Hymenoptera	10
363	Pompilidae	3	Hymenoptera	60
364	Tenthredinidae	3	Hymenoptera	20
365	Vanhorniidae	3	Hymenoptera	10
366	Agathiphagidae	3	Lepidoptera	5
367	Arctiidae	3	Lepidoptera	44
368	Brachodidae	3	Lepidoptera	17
369	Carposinidae	3	Lepidoptera	14
370	Choreutidae	3	Lepidoptera	10
371	Copromorphidae	3	Lepidoptera	11
372	Cyclotornidae	3	Lepidoptera	10
373	Geometridae	3	Lepidoptera	42
374	Heterobathmiidae	3	Lepidoptera	4
375	Heterogynidae	3	Lepidoptera	9
376	Neopseustidae	3	Lepidoptera	6
377	Noctuidae	3	Lepidoptera	154
378	Palaephatidae	3	Lepidoptera	11
379	Tortricidae	3	Lepidoptera	24
380	Ypsolophidae	3	Lepidoptera	6
381	Capniidae	3	Plecoptera	25
382	Myopsocidae	3	Psocoptera	5
383	Prionoglarididae	3	Psocoptera	3.4
384	Glossosomatidae	3	Trichoptera	10
385	Helicophidae	3	Trichoptera	6
386	Hydropsychidae	3	Trichoptera	21
387	Xiphocentronidae	3	Trichoptera	4
388	Austroleptidae	3.1	Diptera	5.3
389	Psocidae	3.2	Psocoptera	5.4
