	family	mt	order	xt
390	Protocucujidae	3.5	Coleoptera	5.8
391	Fanniidae	3.5	Diptera	7.5
392	Rhinophoridae	3.5	Diptera	8
393	Somatiidae	3.5	Diptera	5
394	Aphelocheiridae	3.5	Hemiptera	11.5
395	Lestoniidae	3.5	Hemiptera	5.6
396	Apidae	3.5	Hymenoptera	27
397	Colletidae	3.5	Hymenoptera	20
398	Sierolomorphidae	3.5	Hymenoptera	6
399	Stenopsocidae	3.5	Psocoptera	4.5
400	Trachypachidae	3.8	Coleoptera	7
401	Mesopsocidae	3.8	Psocoptera	4.2
402	Agyrtidae	4	Coleoptera	14
403	Lampyridae	4	Coleoptera	30
404	Lucanidae	4	Coleoptera	80
405	Nemonychidae	4	Coleoptera	6
406	Orsodacnidae	4	Coleoptera	15
407	Sphaeritidae	4	Coleoptera	6
408	Labiidae	4	Dermaptera	7
409	Axymyiidae	4	Diptera	7
410	Bombyliidae	4	Diptera	40
411	Calliphoridae	4	Diptera	16
412	Diopsidae	4	Diptera	12
413	Dryomyzidae	4	Diptera	18
414	Nemestrinidae	4	Diptera	16
415	Pelecorhynchidae	4	Diptera	18
416	Rhagionidae	4	Diptera	12
417	Syrphidae	4	Diptera	25
418		4	Embioptera	22
419	Heptageniidae	4	Ephemeroptera	14
420	Leptophlebiidae	4	Ephemeroptera	12
421	Tricorythidae	4	Ephemeroptera	6.5
422	Achilixiidae	4	Hemiptera	8
423	Derbidae	4	Hemiptera	11
424	Flatidae	4	Hemiptera	32
425	Fulgoridae	4	Hemiptera	100
426	Nogodinidae	4	Hemiptera	17
427	Pentatomidae	4	Hemiptera	20
428	Rhopalidae	4	Hemiptera	15
429	Ricaniidae	4	Hemiptera	12
430	Andrenidae	4	Hymenoptera	22
431	Argidae	4	Hymenoptera	15
432	Halictidae	4	Hymenoptera	10
433	Heloridae	4	Hymenoptera	7
434	Liopteridae	4	Hymenoptera	15
435	Megalyridae	4	Hymenoptera	20
436	Stephanidae	4	Hymenoptera	40
437	Tiphiidae	4	Hymenoptera	30
438		4	Isoptera	20
439	Acanthopteroctetidae	4	Lepidoptera	6
440	Acrolophidae	4	Lepidoptera	28
441	Aididae	4	Lepidoptera	39
442	Autostichidae	4	Lepidoptera	7
443	Dalceridae	4	Lepidoptera	18
444	Lacturidae	4	Lepidoptera	22
445	Limacodidae	4	Lepidoptera	35
446	Pyralidae	4	Lepidoptera	67
447	Roeslerstammiidae	4	Lepidoptera	8
448	Thyrididae	4	Lepidoptera	42
449	Urodidae	4	Lepidoptera	14
450	Zygaenidae	4	Lepidoptera	40
451	Tridactylidae	4	Orthoptera	15
452	Gryllidae	4	Orthoptera	50
453	Anomalopsychidae	4	Trichoptera	8
454	Apataniidae	4	Trichoptera	13
455	Beraeidae	4	Trichoptera	5
456	Conoesucidae	4	Trichoptera	10
457	Dipseudopsidae	4	Trichoptera	14
458	Goeridae	4	Trichoptera	10
459	Helicopsychidae	4	Trichoptera	6
460	Hydrobiosidae	4	Trichoptera	13
461	Leptoceridae	4	Trichoptera	15
462	Psychomyiidae	4	Trichoptera	6
463	Tasimiidae	4	Trichoptera	6
464	Nicoletiidae	4	Zygentoma	29
465	Cephaloidae	4.2	Coleoptera	22
466	Heterocheilidae	4.2	Diptera	6.5
467	Calopsocidae	4.3	Psocoptera	7
468	Belidae	4.5	Coleoptera	20
469	Apsilocephalidae	4.5	Diptera	5.5
470	Dixidae	4.5	Diptera	7
471	Ochteridae	4.5	Hemiptera	9
472	Hesperinidae	4.7	Diptera	12
473	Aspidytidae	4.8	Coleoptera	7
474	Cupedidae	5	Coleoptera	22
475	Geotrupidae	5	Coleoptera	45
476	Hybosoridae	5	Coleoptera	7
477	Lymexylidae	5	Coleoptera	40
478	Meloidae	5	Coleoptera	33
479	Oedemeridae	5	Coleoptera	20
480	Prostomidae	5	Coleoptera	10
481	Helosciomyzidae	5	Diptera	11
482	Micropezidae	5	Diptera	17
483	Pachyneuridae	5	Diptera	6
484	Pyrgotidae	5	Diptera	30
485	Sarcophagidae	5	Diptera	25
486	Xylomyidae	5	Diptera	15
487	Ephemerellidae	5	Ephemeroptera	12
488	Canopidae	5	Hemiptera	7
489	Cercopidae	5	Hemiptera	20
490	Idiostolidae	5	Hemiptera	7
491	Lophopidae	5	Hemiptera	15
492	Naucoridae	5	Hemiptera	20
493	Notonectidae	5	Hemiptera	15
494	Scutelleridae	5	Hemiptera	20
495	Tropiduchidae	5	Hemiptera	13
496	Ampulicidae	5	Hymenoptera	15
497	Cephidae	5	Hymenoptera	25
498	Diprionidae	5	Hymenoptera	12
499	Megalodontesidae	5	Hymenoptera	20
500	Orussidae	5	Hymenoptera	20
501	Xyelidae	5	Hymenoptera	15
502	Anomoeotidae	5	Lepidoptera	8
503	Arrhenophanidae	5	Lepidoptera	29
504	Cossidae	5	Lepidoptera	136
505	Glyphidoceridae	5	Lepidoptera	7
506	Himantopteridae	5	Lepidoptera	12
507	Immidae	5	Lepidoptera	14
508	Megalopygidae	5	Lepidoptera	44
509	Sesiidae	5	Lepidoptera	34
510	Xyloryctidae	5	Lepidoptera	29
511	Nannochoristidae	5	Mecoptera	9
512	Tettigoniidae	5	Orthoptera	90
513	Gripopterygidae	5	Plecoptera	25
514	Notonemouridae	5	Plecoptera	8
515		5	Raphidioptera	20
516	Kokiriidae	5	Trichoptera	9
517	Odontoceridae	5	Trichoptera	14
518	Polycentropodidae	5	Trichoptera	10
519	Prionoceridae	5.5	Coleoptera	20
520	Apteropanorpidae	5.5	Mecoptera	11
521	Ommatidae	6	Coleoptera	27
522	Dascillidae	6	Coleoptera	20
523	Glaphyridae	6	Coleoptera	20
524	Helotidae	6	Coleoptera	16
525	Perimylopidae	6	Coleoptera	10
526	Tomoceridae	6	Collembola	10
527	Glossinidae	6	Diptera	14
528	Tabanidae	6	Diptera	30
529	Tipulidae	6	Diptera	60
530	Neoephemeridae	6	Ephemeroptera	13
531	Oligoneuriidae	6	Ephemeroptera	10
532	Acanthosomatidae	6	Hemiptera	18
533	Colobathristidae	6	Hemiptera	20
534	Blasticotomidae	6	Hymenoptera	10
535	Crabronidae	6	Hymenoptera	20
536	Proctotrupidae	6	Hymenoptera	8
537	Sapygidae	6	Hymenoptera	22
538	Drepanidae	6	Lepidoptera	22
539	Nymphalidae	6	Lepidoptera	56
540	Berothidae	6	Neuroptera	15
541	Hemerobiidae	6	Neuroptera	12
542	Nevrorthidae	6	Neuroptera	10
543	Sisyridae	6	Neuroptera	8
544	Tetrigidae	6	Orthoptera	16
545	Chloroperlidae	6	Plecoptera	40
546	Leuctridae	6	Plecoptera	13
547	Nemouridae	6	Plecoptera	15
548	Brachycentridae	6	Trichoptera	11
549	Calamoceratidae	6	Trichoptera	10
550	Chathamiidae	6	Trichoptera	9
551	Philopotamidae	6	Trichoptera	9
552	Philorheithridae	6	Trichoptera	13
553	Pisuliidae	6	Trichoptera	19
554	Stenopsychidae	6	Trichoptera	12
555	Laemobothriidae	6.5	Phthiraptera	11
556	Pyrochroidae	7	Coleoptera	18
557	Silphidae	7	Coleoptera	45
558	Synchroidae	7	Coleoptera	13
559	Athericidae	7	Diptera	10
560	Ptychopteridae	7	Diptera	14
561	Vermileonidae	7	Diptera	12
562	Ameletidae	7	Ephemeroptera	21
563	Coreidae	7	Hemiptera	45
564	Eurybrachyidae	7	Hemiptera	29
565	Gelastocoridae	7	Hemiptera	15
566	Largidae	7	Hemiptera	55
567	Nabidae	7	Hemiptera	11
568	Reduviidae	7	Hemiptera	40
569	Megachilidae	7	Hymenoptera	39
570	Melittidae	7	Hymenoptera	12
571	Monomachidae	7	Hymenoptera	22
572	Pergidae	7	Hymenoptera	10
573	Scolebythidae	7	Hymenoptera	10
574	Xiphydriidae	7	Hymenoptera	25
575	Amphisbatidae	7	Lepidoptera	8
576	Hesperiidae	7	Lepidoptera	37
577	Lymantriidae	7	Lepidoptera	58
578	Pieridae	7	Lepidoptera	31
579	Somabrachyidae	7	Lepidoptera	8
580	Tineodidae	7	Lepidoptera	16
581	Panorpodidae	7	Mecoptera	17
582	Gryllacrididae	7	Orthoptera	50
583	Atriplectididae	7	Trichoptera	10
584	Limnephilidae	7	Trichoptera	23
585	Uenoidae	7	Trichoptera	9
586	Apioceridae	7.5	Diptera	35
587	Anaxyelidae	7.5	Hymenoptera	8
588	Ectobiidae	8	Blattodea	18
589	Hygrobiidae	8	Coleoptera	10
590	Boridae	8	Coleoptera	25
591	Campodeidae	8	Diplura	10
592	Japygoidea	8	Diplura	50
593	Oestridae	8	Diptera	25
594	Baetiscidae	8	Ephemeroptera	16
595	Potamanthidae	8	Ephemeroptera	25
596	Siphlaenigmatidae	8	Ephemeroptera	9
597	Alydidae	8	Hemiptera	20
598	Hyocephalidae	8	Hemiptera	15
599	Pyrrhocoridae	8	Hemiptera	30
600	Stenocephalidae	8	Hemiptera	15
601	Ibaliidae	8	Hymenoptera	25
602	Pamphiliidae	8	Hymenoptera	15
603	Roproniidae	8	Hymenoptera	10
604	Scoliidae	8	Hymenoptera	60
605	Trigonalidae	8	Hymenoptera	17
606	Vespidae	8	Hymenoptera	25
607	Callidulidae	8	Lepidoptera	14
608	Cimeliidae	8	Lepidoptera	11
609	Eupterotidae	8	Lepidoptera	47
610	Hepialidae	8	Lepidoptera	104
611	Riodinidae	8	Lepidoptera	13
612	Perlodidae	8	Plecoptera	50
613	Lepidostomatidae	8	Trichoptera	10
614	Rhyacophilidae	8	Trichoptera	13
615	Sericostomatidae	8	Trichoptera	14
616	Lepismatidae	8	Zygentoma	20
617	Callirhipidae	9	Coleoptera	23
618	Anisolabididae	9	Dermaptera	13
619	Pygidicranidae	9	Dermaptera	45
620	Mydidae	9	Diptera	60
621	Isonychiidae	9	Ephemeroptera	16
622	Metretopodidae	9	Ephemeroptera	16
623	Siphlonuridae	9	Ephemeroptera	13
624	Belostomatidae	9	Hemiptera	110
625	Dinidoridae	9	Hemiptera	27
626	Anthelidae	9	Lepidoptera	68
627	Lemoniidae	9	Lepidoptera	28
628	Notodontidae	9	Lepidoptera	57
629	Panorpidae	9	Mecoptera	25
630	Acrididae	9	Orthoptera	120
631	Rhipiceridae	10	Coleoptera	25
632	Forficulidae	10	Dermaptera	18
633	Ephemeridae	10	Ephemeroptera	32
634	Oniscigastridae	10	Ephemeroptera	11
635		10	Grylloblattidae	30
636	Cicadidae	10	Hemiptera	100
637	Velocipedidae	10	Hemiptera	15
638	Andesianidae	10	Lepidoptera	23
639	Apatelodidae	10	Lepidoptera	37
640	Bombycidae	10	Lepidoptera	33
641	Castniidae	10	Lepidoptera	82
642	Lasiocampidae	10	Lepidoptera	92
643	Mimallonidae	10	Lepidoptera	28
644	Papilionidae	10	Lepidoptera	83
645	Uraniidae	10	Lepidoptera	50
646		10	Mantodea	170
647		10	Mantophasmatodea	30
648	Meropeidae	10	Mecoptera	12
649	Chrysopidae	10	Neuroptera	25
650	Psychopsidae	10	Neuroptera	35
651	Eumastacoidae	10	Orthoptera	45
652	Pyrgomorphidae	10	Orthoptera	90
653	Rhaphidophoridae	10	Orthoptera	30
654	Austroperlidae	10	Plecoptera	35
655	Perlidae	10	Plecoptera	50
656	Taeniopterygidae	10	Plecoptera	25
657	Limnocentropodidae	10	Trichoptera	12
658	Molannidae	10	Trichoptera	17
659	Tanaoceridae	10.3	Orthoptera	25
660	Nesameletidae	10.5	Ephemeroptera	16.5
661	Rallidentidae	10.5	Ephemeroptera	12
662	Amphizoidae	11	Coleoptera	16
663	Apachyidae	11	Dermaptera	25
664	Tanyderidae	11	Diptera	23
665	Euthyplociidae	11	Ephemeroptera	16
666	Dudgeoneidae	11	Lepidoptera	29
667	Endromidae	11	Lepidoptera	27
668	Hyblaeidae	11	Lepidoptera	22
669	Pterolonchidae	11	Lepidoptera	12
670	Sphingidae	11	Lepidoptera	94
671	Choristidae	11	Mecoptera	14
672	Pneumoridae	11.5	Orthoptera	100
673	Ithyceridae	12	Coleoptera	15
674	Behningiidae	12	Ephemeroptera	18
675	Polymitarcyidae	12	Ephemeroptera	35
676	Saturniidae	12	Lepidoptera	117
677	Lentulidae	12	Orthoptera	25
678	Timematidae	12	Phasmatodea	25
679	Oeconesidae	12	Trichoptera	16
680	Phryganeidae	12	Trichoptera	28
681	Lepidotrichidae	12	Zygentoma	14
682	Ametropodidae	13	Ephemeroptera	15
683	Coloburiscidae	13	Ephemeroptera	18
684	Dipteromimidae	13	Ephemeroptera	23.5
685	Gasteruptiidae	13	Hymenoptera	40
686	Epicopeiidae	13	Lepidoptera	38
687	Sialidae	13	Megaloptera	18
688	Stenotritidae	14	Hymenoptera	20.5
689	Bittacidae	14	Mecoptera	34
690	Corydiidae	15	Blattodea	24
691	Eulichadidae	15	Coleoptera	25
692	Pleocomidae	15	Coleoptera	45
693	Palingeniidae	15	Ephemeroptera	35
694	Nepidae	15	Hemiptera	45
695	Tessaratomidae	15	Hemiptera	40
696	Hedylidae	15	Lepidoptera	27
697	Nemopteridae	15	Neuroptera	35
698	Osmylidae	15	Neuroptera	30
699	Isostictidae	15	Odonata	40
700	Eustheniidae	15	Plecoptera	35
701	Ameletopsidae	15.5	Ephemeroptera	22
702	Chelisochidae	16	Dermaptera	20
703	Coenagrionidae	16	Odonata	60
704	Scopuridae	16	Plecoptera	25
705	Libellulidae	17	Odonata	63
706	Xyronotidae	17	Orthoptera	30
707	Prophalangopsidae	17	Orthoptera	30
708	Diapheromeridae	17.5	Phasmatodea	140
709	Pseudophasmatoidea	17.5	Phasmatodea	250
710	Blattidae	18	Blattodea	45
711	Passalidae	18	Coleoptera	80
712	Labiduridae	18	Dermaptera	80
713	Cimbicidae	18	Hymenoptera	25
714	Sphecidae	18	Hymenoptera	55
715	Brahmaeidae	18	Lepidoptera	66
716	Nymphidae	18	Neuroptera	40
717	Romaleidae	18	Orthoptera	80
718	Ichthybotidae	19	Ephemeroptera	22
719	Sematuridae	19	Lepidoptera	44
720	Phloeidae	20	Hemiptera	30
721	Siricidae	20	Hymenoptera	40
722	Corydalidae	20	Megaloptera	80
723	Mantispidae	20	Neuroptera	35
724	Anostostomatidae	20	Orthoptera	80
725	Gryllotalpidae	20	Orthoptera	40
726	Aschiphasmatidae	20	Phasmatodea	60
727	Heteropterygidae	20	Phasmatodea	150
728	Ithonidae	21	Neuroptera	40
729	Hemiphlebiidae	23	Odonata	25
730	Cryptocercidae	24	Blattodea	29
731	Phylliidae	24	Phasmatodea	90
732	Proscopiidae	25	Orthoptera	165
733	Diamphipnoidae	25	Plecoptera	45
734	Gomphidae	25.5	Odonata	90
735	Chlorocyphidae	26	Odonata	30
736	Euphaeidae	26	Odonata	38
737	Carthaeidae	28	Lepidoptera	37
738	Corduliidae	28	Odonata	68
739	Trigonopterygidae	29	Orthoptera	40
740	Pelecinidae	30	Hymenoptera	60
741	Polythoridae	30	Odonata	40
742	Protoneuridae	30	Odonata	35
743	Pamphagidae	30	Orthoptera	90
744	Stenopelmatidae	30	Orthoptera	50
745	Trictenotomidae	32	Coleoptera	80
746	Peltoperlidae	34	Plecoptera	49
747	Polystoechotidae	35	Neuroptera	75
748	Synlestidae	35	Odonata	60
749	Cylindrachetidae	35	Orthoptera	75
750	Chorismagrionidae	38	Odonata	40
751	Pteronarcyidae	38	Plecoptera	63
752	Ascalaphidae	40	Neuroptera	80
753	Myrmeleontidae	40	Neuroptera	80
754	Lestidae	40	Odonata	75
755	Megapodagrionidae	40	Odonata	75
756	Platycnemididae	40	Odonata	50
757	Platystictidae	40	Odonata	50
758	Agathemeridae	40	Phasmatodea	70
759	Bacillidae	40	Phasmatodea	110
760	Calopterygidae	45	Odonata	60
761	Diphlebiidae	45	Odonata	55
762	Epiophlebiidae	48	Odonata	60
763	Aeshnidae	50	Odonata	100
764	Perilestidae	50	Odonata	55
765	Phasmatidae	50	Phasmatodea	357
766	Petaluridae	54	Odonata	88
767	Cordulegastridae	55	Odonata	88
768	Macromiidae	56	Odonata	91
769	Austropetaliidae	57	Odonata	86
770	Neopetaliidae	57	Odonata	58
771	Chlorogomphidae	60	Odonata	78
772	Pseudostigmatidae	80	Odonata	120
773	Pseudolestidae		Odonata	
